user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score,ctr,cvr,age_group,conversion_rate,engagement_rate
U0374,21,M,India,Fitness,A0024,Luggage,Instagram,Carousel,11,5,0,4.31,Sunday,Tablet,0.25,45.45454545454545,0.0,18-24,0.0,2.272727272727273
U0375,32,M,Canada,Fitness,A0025,Food & Beverage,Instagram,Carousel,9,5,0,2.33,Tuesday,Desktop,0.29,55.55555555555556,0.0,25-34,0.0,3.2222222222222223
U0376,26,Other,Australia,Food,A0026,Gadgets,Facebook,Video,10,3,1,27.98,Thursday,Mobile,0.65,30.0,33.33333333333333,25-34,33.33333333333333,6.5
U0377,47,M,Australia,Fitness,A0027,Electronics,Instagram,Image,15,3,0,14.06,Saturday,Tablet,0.17,20.0,0.0,45-54,0.0,1.1333333333333333
U0378,50,M,India,Tech,A0028,Luggage,Facebook,Carousel,15,13,0,15.01,Friday,Mobile,0.51,86.66666666666667,0.0,45-54,0.0,3.4000000000000004
U0379,55,M,Australia,Fashion,A0029,Electronics,Instagram,Carousel,10,9,0,15.62,Thursday,Desktop,0.53,90.0,0.0,55-64,0.0,5.300000000000001
U0380,56,Other,UK,Fitness,A0030,Gadgets,Instagram,Video,8,2,1,18.47,Saturday,Tablet,0.62,25.0,50.0,55-64,50.0,7.75
U0381,37,Other,Germany,Fitness,A0031,Food & Beverage,Facebook,Image,4,4,0,20.91,Saturday,Mobile,0.6,100.0,0.0,35-44,0.0,15.0
U0382,59,M,Germany,Travel,A0032,Food & Beverage,Instagram,Carousel,2,1,0,17.9,Saturday,Tablet,0.34,50.0,0.0,55-64,0.0,17.0
U0383,44,Other,Australia,Travel,A0033,Sportswear,Instagram,Image,9,1,1,5.21,Saturday,Mobile,0.48,11.11111111111111,100.0,35-44,100.0,5.333333333333333
U0384,30,F,UK,Fitness,A0034,Food & Beverage,Instagram,Image,14,0,0,3.45,Wednesday,Mobile,0.02,0.0,0.0,25-34,0.0,0.14285714285714285
U0385,52,M,Canada,Gaming,A0035,Electronics,Facebook,Carousel,11,8,1,15.82,Sunday,Tablet,0.84,72.72727272727273,12.5,45-54,12.5,7.636363636363636
U0386,36,Other,Australia,Tech,A0036,Gadgets,Instagram,Video,13,10,1,17.01,Monday,Tablet,0.87,76.92307692307693,10.0,35-44,10.0,6.692307692307692
U0387,34,M,Germany,Gaming,A0037,Apparel,Instagram,Carousel,9,9,1,22.02,Tuesday,Desktop,1.0,100.0,11.11111111111111,25-34,11.11111111111111,11.11111111111111
U0388,46,M,Australia,Tech,A0038,Apparel,Facebook,Carousel,9,1,1,13.43,Friday,Desktop,0.52,11.11111111111111,100.0,45-54,100.0,5.777777777777779
U0389,26,M,Germany,Fitness,A0039,Electronics,Instagram,Video,12,2,1,27.93,Friday,Mobile,0.58,16.666666666666664,50.0,25-34,50.0,4.833333333333333
U0390,58,Other,Australia,Fitness,A0040,Gadgets,Instagram,Image,13,11,1,7.38,Tuesday,Tablet,0.86,84.61538461538461,9.090909090909092,55-64,9.090909090909092,6.615384615384615
U0391,22,Other,UK,Gaming,A0041,Luggage,Instagram,Image,6,1,0,20.24,Wednesday,Desktop,0.18,16.666666666666664,0.0,18-24,0.0,3.0
U0392,36,M,Germany,Travel,A0042,Gadgets,Facebook,Image,11,5,1,27.23,Friday,Tablet,0.73,45.45454545454545,20.0,35-44,20.0,6.636363636363636
U0393,33,M,Australia,Fitness,A0043,Gadgets,Facebook,Video,5,4,0,1.72,Friday,Desktop,0.41,80.0,0.0,25-34,0.0,8.2
U0394,50,Other,India,Gaming,A0044,Electronics,Instagram,Carousel,4,2,0,28.5,Tuesday,Tablet,0.35,50.0,0.0,45-54,0.0,8.75
U0395,52,M,Australia,Tech,A0045,Apparel,Facebook,Carousel,7,1,1,25.03,Saturday,Desktop,0.57,14.285714285714285,100.0,45-54,100.0,8.142857142857142
U0396,59,M,Australia,Food,A0046,Apparel,Facebook,Video,12,5,1,3.12,Tuesday,Desktop,0.62,41.66666666666667,20.0,55-64,20.0,5.166666666666667
U0397,53,M,Germany,Fashion,A0047,Sportswear,Instagram,Video,8,6,1,1.49,Saturday,Mobile,0.78,75.0,16.666666666666664,45-54,16.666666666666664,9.75
U0398,52,M,Australia,Food,A0048,Luggage,Facebook,Carousel,10,0,0,3.5,Monday,Desktop,0.02,0.0,0.0,45-54,0.0,0.2
U0399,50,M,Canada,Food,A0049,Sportswear,Facebook,Video,13,7,1,24.84,Monday,Desktop,0.77,53.84615384615385,14.285714285714285,45-54,14.285714285714285,5.923076923076923
U0400,28,Other,UK,Fashion,A0050,Food & Beverage,Instagram,Carousel,5,5,1,20.64,Sunday,Tablet,1.0,100.0,20.0,25-34,20.0,20.0
U0401,59,F,USA,Travel,A0001,Luggage,Facebook,Image,1,0,0,2.86,Thursday,Tablet,0.01,0.0,0.0,55-64,0.0,1.0
U0402,53,M,Canada,Fashion,A0002,Food & Beverage,Instagram,Image,7,2,1,7.4,Sunday,Desktop,0.58,28.57142857142857,50.0,45-54,50.0,8.285714285714285
U0403,30,M,UK,Food,A0003,Luggage,Facebook,Carousel,8,8,1,20.48,Wednesday,Mobile,1.0,100.0,12.5,25-34,12.5,12.5
U0404,30,Other,Germany,Gaming,A0004,Sportswear,Instagram,Image,11,10,1,9.27,Monday,Mobile,0.9,90.[phone],10.0,25-34,10.0,8.181818181818182
U0405,38,F,India,Fitness,A0005,Luggage,Instagram,Carousel,10,2,0,11.57,Wednesday,Desktop,0.16,20.0,0.0,35-44,0.0,1.6
U0406,28,M,Canada,Fashion,A0006,Apparel,Instagram,Video,14,5,1,22.26,Thursday,Desktop,0.68,35.714285714285715,20.0,25-34,20.0,4.857142857142858
U0407,46,F,Canada,Gaming,A0007,Luggage,Facebook,Image,11,9,1,9.14,Sunday,Mobile,0.85,81.81818181818183,11.11111111111111,45-54,11.11111111111111,7.727272727272727
U0408,52,M,Canada,Food,A0008,Food & Beverage,Facebook,Carousel,2,0,0,4.25,Saturday,Mobile,0.02,0.0,0.0,45-54,0.0,1.0
U0409,55,Other,India,Travel,A0009,Apparel,Facebook,Carousel,5,4,0,16.65,Saturday,Mobile,0.48,80.0,0.0,55-64,0.0,9.6
U0410,41,F,UK,Travel,A0010,Food & Beverage,Instagram,Image,8,8,0,12.51,Friday,Mobile,0.56,100.0,0.0,35-44,0.0,7.[phone]
U0411,60,M,Germany,Food,A0011,Apparel,Facebook,Video,3,1,0,17.41,Sunday,Mobile,0.25,33.33333333333333,0.0,55-64,0.0,8.333333333333332
U0412,48,F,USA,Fashion,A0012,Gadgets,Facebook,Image,5,2,1,20.39,Friday,Desktop,0.7,40.0,50.0,45-54,50.0,13.999999999999998
U0413,42,F,India,Tech,A0013,Electronics,Instagram,Image,12,8,0,8.93,Saturday,Desktop,0.38,66.66666666666666,0.0,35-44,0.0,3.166666666666667
U0414,55,Other,Germany,Fashion,A0014,Gadgets,Instagram,Video,10,10,0,3.26,Wednesday,Desktop,0.52,100.0,0.0,55-64,0.0,5.2
U0415,32,Other,India,Fitness,A0015,Sportswear,Instagram,Video,15,0,0,2.51,Tuesday,Desktop,0.01,0.0,0.0,25-34,0.0,0.06666666666666667
U0416,28,M,USA,Travel,A0016,Food & Beverage,Instagram,Image,3,1,1,18.46,Sunday,Mobile,0.66,33.33333333333333,100.0,25-34,100.0,22.0
U0417,60,M,India,Fitness,A0017,Food & Beverage,Facebook,Video,11,7,1,18.13,Saturday,Desktop,0.81,63.63636363636363,14.285714285714285,55-64,14.285714285714285,7.363636363636364
U0418,19,M,USA,Fashion,A0018,Luggage,Facebook,Image,11,8,1,17.6,Monday,Mobile,0.85,72.72727272727273,12.5,18-24,12.5,7.727272727272727
U0419,34,M,Germany,Gaming,A0019,Luggage,Facebook,Carousel,12,10,0,28.47,Tuesday,Desktop,0.52,83.33333333333334,0.0,25-34,0.0,4.333333333333334
U0420,56,F,India,Fashion,A0020,Apparel,Instagram,Carousel,3,1,0,15.81,Tuesday,Tablet,0.25,33.33333333333333,0.0,55-64,0.0,8.333333333333332
U0421,39,F,Germany,Travel,A0021,Electronics,Facebook,Video,7,2,1,6.87,Sunday,Tablet,0.58,28.57142857142857,50.0,35-44,50.0,8.285714285714285
U0422,44,M,Germany,Tech,A0022,Apparel,Instagram,Carousel,10,0,0,4.39,Friday,Tablet,0.02,0.0,0.0,35-44,0.0,0.2
U0423,25,M,India,Food,A0023,Apparel,Facebook,Carousel,11,6,0,11.74,Monday,Tablet,0.33,54.54545454545454,0.0,25-34,0.0,3.0000000000000004
U0424,51,F,UK,Gaming,A0024,Gadgets,Instagram,Carousel,13,11,0,25.28,Friday,Mobile,0.52,84.61538461538461,0.0,45-54,0.0,4.0
U0425,45,M,Canada,Gaming,A0025,Apparel,Facebook,Video,10,8,1,6.48,Saturday,Tablet,0.83,80.0,12.5,45-54,12.5,8.299999999999999
U0426,18,Other,Germany,Tech,A0026,Luggage,Facebook,Video,11,3,0,10.16,Wednesday,Mobile,0.19,27.27272727272727,0.0,18-24,0.0,1.7272727272727273
U0427,27,F,Australia,Travel,A0027,Sportswear,Instagram,Carousel,7,5,0,29.76,Thursday,Mobile,0.46,71.42857142857143,0.0,25-34,0.0,6.571428571428571
U0428,44,Other,Germany,Gaming,A0028,Apparel,Instagram,Carousel,9,7,1,9.89,Wednesday,Tablet,0.84,77.77777777777779,14.285714285714285,35-44,14.285714285714285,9.333333333333332
U0429,43,Other,UK,Food,A0029,Electronics,Facebook,Video,13,11,0,3.91,Friday,Desktop,0.44,84.61538461538461,0.0,35-44,0.0,3.3846153846153846
U0430,39,Other,Germany,Food,A0030,Food & Beverage,Facebook,Image,7,0,0,4.02,Sunday,Mobile,0.02,0.0,0.0,35-44,0.0,0.2857142857142857
U0431,48,Other,India,Tech,A0031,Electronics,Instagram,Image,6,0,0,3.05,Saturday,Desktop,0.02,0.0,0.0,45-54,0.0,0.33333333333333337
U0432,43,Other,Australia,Travel,A0032,Sportswear,Facebook,Image,11,7,1,6.85,Saturday,Tablet,0.75,63.63636363636363,14.285714285714285,35-44,14.285714285714285,6.8181818181818175
U0433,36,M,USA,Travel,A0033,Luggage,Facebook,Carousel,3,0,0,1.8,Saturday,Mobile,0.01,0.0,0.0,35-44,0.0,0.33333333333333337
U0434,28,M,Canada,Gaming,A0034,Sportswear,Instagram,Video,10,3,0,22.37,Monday,Mobile,0.25,30.0,0.0,25-34,0.0,2.5
U0435,53,F,Australia,Travel,A0035,Luggage,Instagram,Video,14,4,1,28.93,Thursday,Desktop,0.64,28.57142857142857,25.0,45-54,25.0,4.571428571428571
U0436,54,M,Canada,Fashion,A0036,Gadgets,Facebook,Carousel,2,2,1,28.46,Sunday,Tablet,1.0,100.0,50.0,45-54,50.0,50.0
U0437,34,Other,Germany,Fitness,A0037,Food & Beverage,Instagram,Video,10,7,0,22.97,Sunday,Desktop,0.45,70.0,0.0,25-34,0.0,4.5
U0438,47,Other,USA,Gaming,A0038,Electronics,Instagram,Image,7,3,0,7.67,Wednesday,Desktop,0.25,42.857142857142854,0.0,45-54,0.0,3.571428571428571
U0439,40,Other,Germany,Tech,A0039,Food & Beverage,Instagram,Image,5,0,0,1.99,Saturday,Desktop,0.01,0.0,0.0,35-44,0.0,0.2
U0440,22,Other,UK,Gaming,A0040,Sportswear,Instagram,Image,15,8,1,22.64,Tuesday,Desktop,0.77,53.333333333333336,12.5,18-24,12.5,5.133333333333334
U0441,30,M,Australia,Fashion,A0041,Sportswear,Facebook,Image,4,1,0,11.32,Sunday,Mobile,0.18,25.0,0.0,25-34,0.0,4.5
U0442,25,M,Australia,Food,A0042,Gadgets,Facebook,Carousel,1,1,1,10.15,Friday,Desktop,0.95,100.0,100.0,25-34,100.0,95.0
U0443,49,M,Germany,Fitness,A0043,Gadgets,Facebook,Carousel,3,0,0,2.63,Thursday,Desktop,0.01,0.0,0.0,45-54,0.0,0.33333333333333337
U0444,52,M,Germany,Fitness,A0044,Gadgets,Facebook,Video,2,2,0,10.15,Monday,Mobile,0.55,100.0,0.0,45-54,0.0,27.500000000000004
U0445,31,F,Germany,Tech,A0045,Sportswear,Instagram,Carousel,14,4,1,8.62,Wednesday,Desktop,0.59,28.57142857142857,25.0,25-34,25.0,4.214285714285714
U0446,57,F,Canada,Fashion,A0046,Gadgets,Instagram,Image,7,5,1,12.62,Thursday,Mobile,0.82,71.42857142857143,20.0,55-64,20.0,11.714285714285714
U0447,54,M,Germany,Food,A0047,Apparel,Facebook,Carousel,5,1,0,25.83,Tuesday,Mobile,0.2,20.0,0.0,45-54,0.0,4.0
U0448,27,F,USA,Fashion,A0048,Gadgets,Instagram,Image,15,10,0,9.7,Friday,Tablet,0.38,66.66666666666666,0.0,25-34,0.0,2.533333333333333
U0449,21,F,USA,Food,A0049,Apparel,Facebook,Image,14,4,1,19.27,Thursday,Tablet,0.64,28.57142857142857,25.0,18-24,25.0,4.571428571428571
U0450,39,F,Canada,Fitness,A0050,Luggage,Instagram,Video,1,1,1,26.15,Friday,Mobile,1.0,100.0,100.0,35-44,100.0,100.0
U0451,54,Other,Australia,Food,A0001,Luggage,Facebook,Video,6,2,0,15.14,Saturday,Desktop,0.24,33.33333333333333,0.0,45-54,0.0,4.0
U0452,23,F,Germany,Fitness,A0002,Gadgets,Facebook,Image,11,5,1,18.76,Thursday,Mobile,0.72,45.45454545454545,20.0,18-24,20.0,6.545454545454545
U0453,23,M,Canada,Fashion,A0003,Sportswear,Instagram,Carousel,5,5,1,19.69,Wednesday,Desktop,1.0,100.0,20.0,18-24,20.0,20.0
U0454,41,Other,Germany,Travel,A0004,Gadgets,Instagram,Image,3,0,0,0.63,Tuesday,Tablet,0.0,0.0,0.0,35-44,0.0,0.0
U0455,34,Other,Australia,Food,A0005,Electronics,Facebook,Image,7,1,1,28.17,Thursday,Tablet,0.57,14.285714285714285,100.0,25-34,100.0,8.142857142857142
U0456,21,M,India,Travel,A0006,Electronics,Facebook,Video,10,2,1,28.02,Thursday,Desktop,0.6,20.0,50.0,18-24,50.0,6.0
U0457,32,M,Australia,Fitness,A0007,Gadgets,Facebook,Image,9,2,1,20.24,Sunday,Desktop,0.61,22.22222222222222,50.0,25-34,50.0,6.777777777777777
U0458,48,F,Germany,Fitness,A0008,Luggage,Instagram,Image,12,8,1,18.33,Saturday,Tablet,0.82,66.66666666666666,12.5,45-54,12.5,6.833333333333333
U0459,58,Other,India,Travel,A0009,Food & Beverage,Instagram,Video,8,8,1,3.6,Wednesday,Desktop,0.92,100.0,12.5,55-64,12.5,11.5
U0460,44,F,UK,Fitness,A0010,Electronics,Facebook,Carousel,14,12,0,10.97,Thursday,Tablet,0.48,85.71428571428571,0.0,35-44,0.0,3.428571428571429
U0461,18,Other,India,Gaming,A0011,Sportswear,Facebook,Video,13,4,0,24.11,Friday,Desktop,0.25,30.76923076923077,0.0,18-24,0.0,1.9230769230769231
U0462,30,F,Germany,Gaming,A0012,Gadgets,Facebook,Image,12,11,0,25.02,Tuesday,Desktop,0.56,91.66666666666666,0.0,25-34,0.0,4.666666666666667
U0463,23,F,Australia,Fashion,A0013,Luggage,Instagram,Video,11,11,0,8.8,Tuesday,Mobile,0.54,100.0,0.0,18-24,0.0,4.909090909090909
U0464,29,M,Canada,Tech,A0014,Food & Beverage,Instagram,Carousel,8,4,0,15.27,Wednesday,Mobile,0.33,50.0,0.0,25-34,0.0,4.125
U0465,27,M,Germany,Tech,A0015,Apparel,Facebook,Video,5,1,0,22.09,Tuesday,Mobile,0.2,20.0,0.0,25-34,0.0,4.0
U0466,27,M,India,Fashion,A0016,Sportswear,Instagram,Video,13,12,1,11.77,Saturday,Mobile,0.92,92.[phone],8.333333333333332,25-34,8.333333333333332,7.0769230769230775
U0467,39,M,UK,Tech,A0017,Sportswear,Instagram,Image,9,7,1,26.98,Wednesday,Desktop,0.89,77.77777777777779,14.285714285714285,35-44,14.285714285714285,9.88888888888889
U0468,18,M,Australia,Fashion,A0018,Gadgets,Instagram,Image,12,0,0,1.0,Saturday,Mobile,0.01,0.0,0.0,18-24,0.0,0.08333333333333334
U0469,51,Other,UK,Gaming,A0019,Gadgets,Instagram,Video,3,0,0,3.72,Friday,Tablet,0.02,0.0,0.0,45-54,0.0,0.6666666666666667
U0470,25,F,India,Food,A0020,Sportswear,Facebook,Video,15,1,0,7.32,Monday,Mobile,0.07,6.666666666666667,0.0,25-34,0.0,0.46666666666666673
U0471,58,F,Canada,Tech,A0021,Apparel,Instagram,Carousel,2,1,0,1.26,Monday,Tablet,0.26,50.0,0.0,55-64,0.0,13.0
U0472,48,Other,Germany,Fashion,A0022,Sportswear,Facebook,Image,3,3,1,18.94,Sunday,Tablet,0.99,100.0,33.33333333333333,45-54,33.33333333333333,33.0
U0473,21,M,Canada,Food,A0023,Apparel,Facebook,Image,8,3,1,17.19,Saturday,Desktop,0.67,37.5,33.33333333333333,18-24,33.33333333333333,8.375
U0474,46,Other,UK,Tech,A0024,Food & Beverage,Instagram,Video,12,2,1,2.15,Saturday,Desktop,0.49,16.666666666666664,50.0,45-54,50.0,4.083333333333333
U0475,53,F,Germany,Food,A0025,Gadgets,Facebook,Carousel,3,2,1,14.58,Sunday,Tablet,0.81,66.66666666666666,50.0,45-54,50.0,27.0
U0476,53,M,USA,Travel,A0026,Apparel,Instagram,Video,14,4,0,14.17,Sunday,Tablet,0.21,28.57142857142857,0.0,45-54,0.0,1.5
U0477,50,F,Australia,Fashion,A0027,Electronics,Instagram,Carousel,4,2,0,20.09,Friday,Desktop,0.35,50.0,0.0,45-54,0.0,8.75
U0478,30,Other,Australia,Gaming,A0028,Luggage,Facebook,Carousel,5,2,1,10.34,Monday,Tablet,0.65,40.0,50.0,25-34,50.0,13.0
U0479,60,M,USA,Fashion,A0029,Apparel,Facebook,Image,2,1,1,1.92,Saturday,Desktop,0.66,50.0,100.0,55-64,100.0,33.0
U0480,60,F,Germany,Travel,A0030,Food & Beverage,Instagram,Image,6,1,0,3.06,Tuesday,Tablet,0.1,16.666666666666664,0.0,55-64,0.0,1.6666666666666667
U0481,49,M,India,Food,A0031,Electronics,Instagram,Carousel,12,6,0,24.03,Monday,Tablet,0.35,50.0,0.0,45-54,0.0,2.9166666666666665
U0482,35,Other,USA,Food,A0032,Electronics,Instagram,Image,4,4,1,22.03,Friday,Desktop,1.0,100.0,25.0,35-44,25.0,25.0
U0483,30,M,Germany,Food,A0033,Apparel,Facebook,Carousel,12,8,1,4.06,Saturday,Tablet,0.75,66.66666666666666,12.5,25-34,12.5,6.25
U0484,40,Other,India,Food,A0034,Food & Beverage,Instagram,Image,3,1,0,15.64,Saturday,Mobile,0.24,33.33333333333333,0.0,35-44,0.0,8.0
U0485,52,Other,India,Fitness,A0035,Sportswear,Instagram,Video,7,6,0,10.38,Tuesday,Tablet,0.48,85.71428571428571,0.0,45-54,0.0,6.857142857142858
U0486,52,M,India,Travel,A0036,Food & Beverage,Instagram,Video,8,7,0,1.01,Monday,Desktop,0.44,87.5,0.0,45-54,0.0,5.5
U0487,56,M,Germany,Fashion,A0037,Sportswear,Facebook,Video,4,1,0,1.63,Sunday,Tablet,0.13,25.0,0.0,55-64,0.0,3.25
U0488,35,Other,Germany,Travel,A0038,Luggage,Facebook,Image,1,1,1,5.01,Wednesday,Tablet,0.93,100.0,100.0,35-44,100.0,93.0
U0489,33,M,Canada,Fitness,A0039,Electronics,Instagram,Carousel,15,6,0,21.98,Sunday,Desktop,0.3,40.0,0.0,25-34,0.0,2.0
U0490,29,F,Australia,Food,A0040,Luggage,Facebook,Carousel,11,4,1,24.44,Thursday,Mobile,0.68,36.36363636363637,25.0,25-34,25.0,6.181818181818182
U0491,21,F,Canada,Gaming,A0041,Gadgets,Facebook,Image,12,10,0,27.93,Saturday,Tablet,0.52,83.33333333333334,0.0,18-24,0.0,4.333333333333334
U0492,42,M,Canada,Travel,A0042,Electronics,Instagram,Carousel,10,2,1,21.24,Tuesday,Mobile,0.6,20.0,50.0,35-44,50.0,6.0
U0493,43,F,Germany,Travel,A0043,Luggage,Facebook,Image,7,4,0,5.29,Wednesday,Mobile,0.31,57.14285714285714,0.0,35-44,0.0,4.428571428571428
U0494,48,Other,Australia,Tech,A0044,Luggage,Instagram,Video,2,1,0,23.44,Tuesday,Mobile,0.35,50.0,0.0,45-54,0.0,17.5
U0495,48,Other,UK,Gaming,A0045,Gadgets,Facebook,Carousel,10,8,1,3.08,Sunday,Desktop,0.82,80.0,12.5,45-54,12.5,8.2
U0496,38,Other,Germany,Tech,A0046,Electronics,Instagram,Video,6,2,1,10.99,Saturday,Mobile,0.62,33.33333333333333,50.0,35-44,50.0,10.333333333333334
U0497,37,M,Canada,Travel,A0047,Gadgets,Facebook,Video,1,0,0,1.0,Wednesday,Mobile,0.01,0.0,0.0,35-44,0.0,1.0
U0498,23,M,Australia,Tech,A0048,Apparel,Facebook,Video,1,1,0,4.23,Thursday,Desktop,0.52,100.0,0.0,18-24,0.0,52.0
U0499,19,F,UK,Food,A0049,Luggage,Facebook,Image,9,8,0,16.92,Friday,Tablet,0.53,88.88888888888889,0.0,18-24,0.0,5.888888888888889
U0500,27,Other,Australia,Food,A0050,Electronics,Instagram,Carousel,15,1,1,2.74,Tuesday,Tablet,0.45,6.666666666666667,100.0,25-34,100.0,3.0000000000000004
